source_archive_path,repository_path,size_bytes,sha256
05_FraudOperationalRisk/01_project5_scope.md,01_project5_scope.md,1989,f2724d1f0a0d5a872618e1ca53eca11194fec4eb0d6febab770b9a0f34542778
05_FraudOperationalRisk/02_p5_observed_input_contract.csv,02_p5_observed_input_contract.csv,14590,8fac72b128dc4ab6d9bfb3da71a367af6e26477391e338cd2dfd0b7b92bae347
05_FraudOperationalRisk/03_p5_synthetic_input_contract.csv,03_p5_synthetic_input_contract.csv,10569,404d8b860a3d5e876859c5a99c8f9c8a45527b3703494853e900866476901073
05_FraudOperationalRisk/04_p5_data_availability_check.md,04_p5_data_availability_check.md,1722,9956d9d2fa56a37ce92f07cfd73c44573519bea01c2521599e720092d6e49ce9
05_FraudOperationalRisk/05_observed_vs_synthetic_data_design.md,05_observed_vs_synthetic_data_design.md,1317,37ba5a795117d9f9c47fd480c5baed9a58d4f8cc4864c7a84e8fe975d9a83f5d
05_FraudOperationalRisk/06_fraud_label_definition.md,06_fraud_label_definition.md,1666,65dd7e3212fa6398deb7f6a5db184161539937ce4f281f98f638b4a3ddafe5e7
05_FraudOperationalRisk/07_synthetic_fraud_generation_methodology.md,07_synthetic_fraud_generation_methodology.md,1775,1bc2a75899444f39e3aa7016763492432d540c738240fb13c6eec04d8b76d823
05_FraudOperationalRisk/08_assumption_register.csv,08_assumption_register.csv,2745,3e61f2fb6abb8ae9785ef756f7bc29348f8b9cac8464e2a9b4690c445f7c2795
05_FraudOperationalRisk/09_threshold_economics_decision.md,09_threshold_economics_decision.md,2353,a96b04eb74587ee7b7ed34c9591583b623e80d68e2aa1479ba1406d6c9812b5a
05_FraudOperationalRisk/10_probability_calibration_decision.md,10_probability_calibration_decision.md,1216,7f2b2820e6a1729cc07771b47d12c4cb88bdb9f795d3ccafa2116495de183680
05_FraudOperationalRisk/11_friendly_fraud_claim_methodology.md,11_friendly_fraud_claim_methodology.md,1402,bf794f84d70726d054b2e126ed5fdd20747ac2bc16960646b00665d07d9f8f6a
05_FraudOperationalRisk/12_project3_project6_linkage_note.md,12_project3_project6_linkage_note.md,944,82156e776548cd9d644019773c300ccbe9a11f101ed6213ef075df862b9f1c64
05_FraudOperationalRisk/13_operational_segment_fairness_spec.md,13_operational_segment_fairness_spec.md,1181,bbd76f0012b140fe159ee40a234100074bfd973a4d7674c674b9d943edb4d372
05_FraudOperationalRisk/14_phase0_validation_gate.md,14_phase0_validation_gate.md,1226,6f0e1ded8f12a272a256a2e806b5faf812075685c79d3043eadbf2c26146c859
05_FraudOperationalRisk/AI_REVIEW_README.md,AI_REVIEW_README.md,916,516dc684860df40e5771b405c97e07271a79b111cf83dca888989c63f48d9036
05_FraudOperationalRisk/ARTIFACT_INDEX.md,ARTIFACT_INDEX.md,609,bce6fbea4a453e0ccf532937c7e3d523368698e44b2b08c3b2c20dcfc31ac6ed
05_FraudOperationalRisk/business_question.md,business_question.md,1179,7528e23429b9fcc1fcc5719347a5fb54b4063727d7d429f5f9f82728f4b4f2e9
05_FraudOperationalRisk/change_log.md,change_log.md,438,9d8930893ce51acd13bd42dea1de4bb9b5dcf12a59cfdeb7d4c045aac46edf3b
05_FraudOperationalRisk/data/observed/fraud_pca_input.csv.gz,data/observed/fraud_pca_input.csv.gz,72367924,752b57a2f1304a980d4beda51d76654793bd75b36a3cd1d51a70ee2a877cb73c
05_FraudOperationalRisk/data/observed/fraud_pca_sample.csv,data/observed/fraud_pca_sample.csv,2879278,8fdf305cab747e42f96ded2b7b1c67e3050cd2a4cb9f81ff5e87e509bb1d65ae
05_FraudOperationalRisk/data/observed/observed_split_index.csv.gz,data/observed/observed_split_index.csv.gz,714347,1e2f9ca74d4bd9091d76ffca9a00c6f3e0b64eb21a9ecf9722737634e65b09bf
05_FraudOperationalRisk/data/reference/p3_customer_risk_context.csv,data/reference/p3_customer_risk_context.csv,6944080,87c7a8512f1358ba2fc4dbdffb8374a054b74e09b6b19fbea7ea980fe014635f
05_FraudOperationalRisk/data/reference/p3_risk_distribution.csv,data/reference/p3_risk_distribution.csv,991,f8f6862594d783d6493fa4fb9dcef56eeb2e4914b2803b35bbb1dd0a5532a886
05_FraudOperationalRisk/data/reference/project0_gold_fraud_kri.csv,data/reference/project0_gold_fraud_kri.csv,207647,931a20d7c0d0bb334dfd2a30f9dbd0f6ab16f88e0f7402ffa92ec4eaacfc3f08
05_FraudOperationalRisk/data/review_samples/alert_queue_sample.csv,data/review_samples/alert_queue_sample.csv,1680480,a606c564fc546f83cdeaafad7460a5ea55ff7eaab1b684dd8078570eea342646
05_FraudOperationalRisk/data/review_samples/hybrid_decisions_sample.csv,data/review_samples/hybrid_decisions_sample.csv,3180823,45191c04a9918966f411bf6e414178d8271e2e1d05eb83947fbe28699a473242
05_FraudOperationalRisk/data/review_samples/synthetic_beneficiaries_sample.csv,data/review_samples/synthetic_beneficiaries_sample.csv,234831,ed534ac5369d7dab0a8aeef139f73652379bab7661c7c48177d8a9d54e003a3f
05_FraudOperationalRisk/data/review_samples/synthetic_customers_sample.csv,data/review_samples/synthetic_customers_sample.csv,413522,f906b19ea62370f603780d30d655e46d7b0ed93b71c4672e4477fc82c799a10d
05_FraudOperationalRisk/data/review_samples/synthetic_devices_sample.csv,data/review_samples/synthetic_devices_sample.csv,243941,405bd84b2e9c801f81a62410ec04500e6f1144718ff05fe8c49e048efd1707be
05_FraudOperationalRisk/data/review_samples/synthetic_disputes_sample.csv,data/review_samples/synthetic_disputes_sample.csv,512844,adf8bce3a95bdcad19ed02a9594a9eeb5620399a29c013b0d11357b0d472e76c
05_FraudOperationalRisk/data/synthetic/internal/synthetic_transactions_latent.csv.gz,data/synthetic/internal/synthetic_transactions_latent.csv.gz,31622244,befb9e7a00b53a6619fcb97e5418fe6d5cbd1813c1b8bb37ca2a78d989fc7068
05_FraudOperationalRisk/data/synthetic/synthetic_beneficiaries.csv,data/synthetic/synthetic_beneficiaries.csv,10558780,03ca8da33b974eaa1aafab56faefed05bf932d6b5b2f228719731f38d7217f04
05_FraudOperationalRisk/data/synthetic/synthetic_customers.csv,data/synthetic/synthetic_customers.csv,10335486,4dcf34ba682a24d45693257f9b26f3788d5d7d74a39a9371959cacd3968b5d44
05_FraudOperationalRisk/data/synthetic/synthetic_devices.csv,data/synthetic/synthetic_devices.csv,7922886,aa546ad1d3beda3a6d0f0db4309415d782f79858d748445f5035600c797dd327
05_FraudOperationalRisk/data/synthetic/synthetic_disputes.csv,data/synthetic/synthetic_disputes.csv,3863816,75066b399b3e6f81a5f95cf84220840028840369402d7705530bdde6e4fb9706
05_FraudOperationalRisk/data/synthetic/synthetic_incidents.csv,data/synthetic/synthetic_incidents.csv,8811,fc056ed586df3e33311128707fa95ab80baf5bbbbf9b07e1b51c6602ee756b5b
05_FraudOperationalRisk/data/synthetic/synthetic_transactions.csv.gz,data/synthetic/synthetic_transactions.csv.gz,18797069,e5b3bca530fbca2bda9afbe4230e221e59c28c3cdb00cafae3878303779d6b58
05_FraudOperationalRisk/data/synthetic/synthetic_transactions_sample.csv,data/synthetic/synthetic_transactions_sample.csv,3718239,2c1e1a7635a757d4a28aa81aae6a92ab4e82fc94d38baac0393e836008e3fc31
